#PATH-POINTS-START Path
-135.54,-21.578,66.037,0
-133.764,-22.499,68.113
-131.989,-23.42,70.188
-130.214,-24.341,72.264
-128.438,-25.262,74.339
-126.663,-26.183,76.415
-124.888,-27.104,78.49
-123.112,-28.024,80.566
-121.337,-28.945,82.641
-119.561,-29.866,84.717
-117.786,-30.787,86.792
-116.011,-31.708,88.868
-114.235,-32.629,90.943
-112.46,-33.55,93.019
-110.685,-34.471,95.094
-108.909,-35.392,97.17
-107.134,-36.313,99.245
-105.359,-37.234,101.321
-103.583,-38.155,103.396
-101.808,-39.075,105.472
-100.032,-39.996,107.547
-98.257,-40.917,109.623
-96.482,-41.838,111.698
-94.706,-42.759,113.774
-92.931,-43.68,115.849
-91.156,-44.601,117.925
-89.38,-45.522,120
-87.605,-46.443,117.879
-85.83,-47.364,115.757
-84.054,-48.285,113.636
-82.279,-49.205,111.514
-80.503,-50.126,109.393
-78.728,-51.047,107.271
-76.953,-51.968,105.15
-75.177,-52.889,103.029
-73.402,-53.81,100.907
-71.627,-54.731,98.786
-69.851,-55.652,96.664
-68.076,-56.573,94.543
-66.301,-57.494,92.421
-64.525,-58.415,90.3
-62.75,-59.335,88.178
-60.974,-60.256,86.057
-59.199,-61.177,83.936
-57.424,-62.098,81.814
-55.648,-63.019,79.693
-53.873,-63.94,77.571
-52.155,-64.932,75.45,0
-50.868,-66.464,73.328
-49.601,-68.011,71.207
-48.358,-69.578,69.086
-47.136,-71.161,66.964
-45.94,-72.764,64.843
-44.766,-74.383,62.721
-43.619,-76.022,60.6
-42.497,-77.677,58.478
-41.401,-79.35,56.357
-40.333,-81.041,68.826
-39.292,-82.748,81.294
-38.277,-84.472,93.763
-37.29,-86.212,106.232
-36.33,-87.966,118.701
-35.395,-89.734,116.474
-34.485,-91.515,114.248
-33.597,-93.307,112.021
-32.728,-95.108,109.794
-31.876,-96.918,107.568
-31.035,-98.732,105.341
-30.198,-100.549,103.115
-29.359,-102.364,100.888
-28.506,-104.173,98.662
-27.626,-105.969,96.435
-26.704,-107.744,94.208
-25.721,-109.486,91.982
-24.655,-111.177,89.755
-23.484,-112.798,87.529
-22.186,-114.319,85.302
-20.751,-115.711,83.076
-19.176,-116.941,80.849
-17.479,-117.998,78.623
-15.68,-118.871,76.396
-13.809,-119.574,74.169
-11.887,-120.126,71.943
-9.932,-120.547,69.716
-7.957,-120.856,67.49
-5.969,-121.074,65.263
-3.974,-121.213,63.037
-1.975,-121.287,60.81
0.025,-121.306,58.584
2.025,-121.279,56.357,0
4.024,-121.28,59.898
6.021,-121.172,63.438
8.008,-120.947,66.979
9.977,-120.599,70.52
11.919,-120.12,74.061
13.822,-119.51,77.601
15.68,-118.769,81.142
17.479,-117.898,84.683
19.216,-116.907,88.224
20.884,-115.803,91.764
22.48,-114.599,95.305
24.004,-113.304,98.846
25.458,-111.931,102.386
26.845,-110.49,105.927
28.17,-108.993,109.468
29.436,-107.444,113.009
30.651,-105.856,116.549
31.819,-104.233,114.355
32.945,-102.58,112.161
34.036,-100.904,109.967
35.096,-99.208,107.772
36.13,-97.496,105.578
37.141,-95.77,103.384
38.135,-94.034,101.189
39.115,-92.291,98.995
40.084,-90.542,96.801
41.048,-88.789,94.606
42.007,-87.034,92.412
42.967,-85.28,90.218
43.93,-83.527,88.024
44.898,-81.777,85.829
45.875,-80.032,83.635
46.863,-78.293,81.441
47.865,-76.562,79.246
48.883,-74.84,77.052
49.92,-73.13,74.858
50.978,-71.433,72.663
52.059,-69.75,70.469
53.165,-68.084,68.275
54.299,-66.436,66.081
55.462,-64.809,63.886
56.657,-63.205,63.886
57.885,-61.627,63.886
59.148,-60.076,63.886
60.446,-58.555,63.886
62.082,-56.74,63.886,0
62.082,-56.74,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"path.jerryio v0.1","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back (Skills)","signature":"V5RC-PushBack-Skills-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"frqSw4QoVl","x":-53.36210898707621,"y":-8.49532064788341,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Tm4RG39AgM","x":-20.593442296601854,"y":-25.492971284118774,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"knh0YVzBcH","xPos":0,"yPos":0.32546873319350333,"followBentRate":false},{"uid":"CqfrBmniKM","xPos":0.5416666666666666,"yPos":1,"followBentRate":false}],"lookaheadKeyframes":[],"uid":"ukuFbPNjGW"},{"controls":[{"uid":"Tm4RG39AgM","x":-20.593442296601854,"y":-25.492971284118774,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"kmYMHaQ5ds","x":-8.151862964924424,"y":-40.037352756361386,"lock":false,"visible":true,"__type":"control"},{"uid":"xKKCa2gpfh","x":-13.584101828051189,"y":-48.09809429519467,"lock":false,"visible":true,"__type":"control"},{"uid":"3SfRwfMpWL","x":0.7850461324776777,"y":-47.747627271767136,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"MeyTRYmjnC","xPos":0.19047619047619047,"yPos":0.20446195681402612,"followBentRate":false},{"uid":"apdxpzdUpi","xPos":0.30952380952380953,"yPos":0.9837582015703991,"followBentRate":false},{"uid":"W0XVPKLByB","xPos":0.9761904761904762,"yPos":0.20446195681402612,"followBentRate":false}],"lookaheadKeyframes":[],"uid":"0chKoXEwCQ"},{"controls":[{"uid":"3SfRwfMpWL","x":0.7850461324776777,"y":-47.747627271767136,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"p2rXYCRrQg","x":13.577092487582643,"y":-48.09809429519467,"lock":false,"visible":true,"__type":"control"},{"uid":"n9GHbwYjr9","x":14.978960581292775,"y":-32.5023117526694,"lock":false,"visible":true,"__type":"control"},{"uid":"rAP6wOwsuG","x":24.441570213836172,"y":-22.338768073270973,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"zZZzM6iyR2","xPos":0.34782608695652173,"yPos":0.9568678068194041,"followBentRate":false},{"uid":"8ahyyNdSMC","xPos":0.8695652173913043,"yPos":0.29857833844250836,"followBentRate":false}],"lookaheadKeyframes":[],"uid":"YQjT5iepn7"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"Q07tczgaKE","lock":false,"visible":true}]}
