#PATH-POINTS-START Path
-135.54,-21.578,66.037,0
-133.702,-22.367,66.979
-131.863,-23.152,67.92
-130.021,-23.933,68.861
-128.178,-24.708,69.802
-126.333,-25.481,70.743
-124.486,-26.249,71.684
-122.639,-27.015,72.626
-120.79,-27.778,73.567
-118.941,-28.539,74.508
-117.09,-29.299,75.449
-115.24,-30.058,76.39
-113.389,-30.816,77.331
-111.539,-31.575,78.273
-109.689,-32.335,79.214
-107.84,-33.098,80.155
-105.992,-33.863,81.096
-104.146,-34.632,83.875
-102.302,-35.405,86.654
-100.46,-36.185,89.433
-98.621,-36.972,92.212
-96.786,-37.766,94.99
-94.954,-38.57,97.769
-93.128,-39.385,100.548
-91.307,-40.213,103.327
-89.493,-41.054,106.106
-87.685,-41.91,108.885
-85.886,-42.783,111.663
-84.096,-43.675,114.442
-82.316,-44.588,117.221
-80.548,-45.523,120
-78.793,-46.482,115.894
-77.053,-47.467,111.789
-75.328,-48.479,107.683
-73.621,-49.522,103.578
-71.934,-50.596,99.472
-70.268,-51.702,95.367
-68.626,-52.844,91.261
-67.009,-54.021,87.156
-65.42,-55.236,83.05
-63.861,-56.489,78.945
-62.335,-57.781,78.888
-60.842,-59.112,78.832
-59.385,-60.482,78.775
-57.966,-61.891,78.718
-56.586,-63.338,78.662
-55.246,-64.823,78.605
-53.948,-66.345,78.549
-52.693,-67.901,78.492
-51.48,-69.492,78.435
-50.311,-71.115,78.379
-49.185,-72.767,78.322
-48.102,-74.449,78.266
-47.062,-76.156,78.209
-46.062,-77.889,78.152
-45.103,-79.644,78.096,0
-44.29,-81.468,78.039
-43.56,-83.33,77.982
-42.838,-85.195,77.926
-42.123,-87.063,77.869
-41.414,-88.933,82.973
-40.712,-90.806,88.077
-40.014,-92.68,93.181
-39.319,-94.555,98.285
-38.625,-96.431,103.389
-37.929,-98.306,108.493
-37.227,-100.179,113.597
-36.516,-102.048,118.701
-35.788,-103.911,115.208
-35.034,-105.763,111.716
-34.244,-107.601,108.224
-33.401,-109.414,104.732
-32.483,-111.191,101.239
-31.466,-112.912,97.747
-30.314,-114.547,94.255
-28.999,-116.051,90.763
-27.502,-117.375,87.27
-25.833,-118.475,83.778
-24.032,-119.34,80.286
-22.141,-119.99,76.794
-20.199,-120.467,76.614
-18.229,-120.805,76.435
-16.243,-121.044,76.256
-14.25,-121.206,76.077
-12.253,-121.311,75.897
-10.254,-121.373,75.718
-8.254,-121.402,75.539
-6.254,-121.408,75.36
-4.254,-121.395,75.18
-2.254,-121.368,75.001
-0.254,-121.33,74.822
1.745,-121.285,74.642,0
3.74,-121.409,76.971
5.738,-121.504,79.299
7.737,-121.528,81.627
9.737,-121.481,83.955
11.732,-121.353,86.283
13.72,-121.135,88.611
15.696,-120.823,90.94
17.652,-120.409,93.268
19.582,-119.888,95.596
21.478,-119.253,97.924
23.331,-118.502,100.252
25.133,-117.633,102.58
26.872,-116.646,104.909
28.541,-115.545,107.237
30.136,-114.34,109.565
31.654,-113.038,111.893
33.089,-111.645,114.221
34.446,-110.176,116.549
35.726,-108.64,115.544
36.934,-107.047,114.538
38.074,-105.403,113.532
39.153,-103.719,112.526
40.177,-102.002,111.521
41.153,-100.256,110.515
42.087,-98.487,109.509
42.983,-96.7,108.503
43.849,-94.897,107.498
44.691,-93.083,106.492
45.513,-91.259,105.486
46.321,-89.43,104.48
47.119,-87.596,103.474
47.912,-85.76,102.469
48.705,-83.924,101.463
49.502,-82.089,100.457
50.306,-80.258,96.8
51.123,-78.433,93.143
51.955,-76.614,89.486
52.807,-74.805,85.829
53.683,-73.007,82.172
54.586,-71.222,78.515
55.52,-69.454,74.858
56.489,-67.704,71.2
57.496,-65.976,67.543
58.543,-64.272,63.886
59.635,-62.596,63.886
60.773,-60.952,63.886
61.96,-59.342,63.886
63.198,-57.772,63.886
64.488,-56.243,63.886
65.642,-54.96,63.886,0
65.642,-54.96,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"path.jerryio v0.1","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back (Skills)","signature":"V5RC-PushBack-Skills-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"frqSw4QoVl","x":-53.36210898707621,"y":-8.49532064788341,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"6xo1vsBW6P","x":-35.48829079227202,"y":-16.205595163289143,"lock":false,"visible":true,"__type":"control"},{"uid":"3xyjQn5f6A","x":-24.273346042590955,"y":-18.834097838995643,"lock":false,"visible":true,"__type":"control"},{"uid":"Tm4RG39AgM","x":-17.61447259746782,"y":-31.626144194100608,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"knh0YVzBcH","xPos":0,"yPos":0.32546873319350333,"followBentRate":false},{"uid":"cEeOAvTrym","xPos":0.2916666666666667,"yPos":0.5137014964504679,"followBentRate":false},{"uid":"CqfrBmniKM","xPos":0.5416666666666666,"yPos":1,"followBentRate":false},{"uid":"MyHcXLCbwe","xPos":0.7291666666666666,"yPos":0.48681110169947295,"followBentRate":false}],"lookaheadKeyframes":[],"uid":"ukuFbPNjGW"},{"controls":[{"uid":"Tm4RG39AgM","x":-17.61447259746782,"y":-31.626144194100608,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"kmYMHaQ5ds","x":-11.48129968748599,"y":-47.04669322491208,"lock":false,"visible":true,"__type":"control"},{"uid":"xKKCa2gpfh","x":-13.584101828051189,"y":-48.09809429519467,"lock":false,"visible":true,"__type":"control"},{"uid":"3SfRwfMpWL","x":0.7850461324776777,"y":-47.747627271767136,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"MeyTRYmjnC","xPos":0.09523809523809523,"yPos":0.4733659043239755,"followBentRate":false},{"uid":"apdxpzdUpi","xPos":0.30952380952380953,"yPos":0.9837582015703991,"followBentRate":false},{"uid":"rkHgTfTugH","xPos":0.6428571428571429,"yPos":0.4599207069484781,"followBentRate":false},{"uid":"W0XVPKLByB","xPos":0.9761904761904762,"yPos":0.4330303121974831,"followBentRate":false}],"lookaheadKeyframes":[],"uid":"0chKoXEwCQ"},{"controls":[{"uid":"3SfRwfMpWL","x":0.7850461324776777,"y":-47.747627271767136,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"p2rXYCRrQg","x":18.48363081556811,"y":-49.324728877191035,"lock":false,"visible":true,"__type":"control"},{"uid":"n9GHbwYjr9","x":16.38082867500291,"y":-31.801377705814314,"lock":false,"visible":true,"__type":"control"},{"uid":"rAP6wOwsuG","x":25.843438307546307,"y":-21.63783402641591,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"zZZzM6iyR2","xPos":0.34782608695652173,"yPos":0.9568678068194041,"followBentRate":false},{"uid":"VqdrW11K3K","xPos":0.6739130434782609,"yPos":0.7557150492094225,"followBentRate":false},{"uid":"8ahyyNdSMC","xPos":0.8695652173913043,"yPos":0.29857833844250836,"followBentRate":false}],"lookaheadKeyframes":[],"uid":"YQjT5iepn7"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"Q07tczgaKE","lock":false,"visible":true}]}
